大自燃学徒,香港茗泽国际医疗集团有限公司,林先生,广州市番禺区大石地铁B出口we公馆8楼 ,http://www.138job.com/ShowPhone.aspx?v=861040BACF686AC94645029A23E811CA,"
美容师,广东修身堂企业管理顾问有限公司,htt,深圳市南山区南山大道2002号光彩新天地21b1 (510000),http://www.138job.com/ShowPhone.aspx?v=3D192F422CC3D57EF0995D0604C087D8,"职位要求职位名称：美容师是否出差：无需出差 2017全新的视野  同样的坚持       广东陆加壹集团是一家以“健康美丽产业链”为中心的综合性集团公司，集团员工有800多人，旗下品牌：香港修身堂、JK奇积发型连锁机构,乾坤佰草、微科国际、云嘉地产、赛贝斯彩妆美甲等。现为配合香港修身堂的快速发展，诚向社会招聘精英队伍！ 深圳乾坤佰草隶属于广东陆加壹集团，成立于2003年，专业从事美容、纤体、医美整形、养生、养骨等项目，被誉为“国际美容纤体养生领军品牌”，中国美容修身纤体领域的开创者，央视上榜品牌，香港巨星温碧霞曾为品牌代言人，香港修身堂愿与您携手合作共创未来！ 至美至极、与美同行、事业相伴！【任职要求】   1、美容师：1）女性，19―32岁，接待热情细心；2）有无经验均可，公司会提供岗前一个月的零基础培训，不交学费，学校期间包吃住，招25人，额满为止；2、美容顾问：1）能独立完成产品知识讲解工作；2）完成上级下达的销售任务，提升店铺的业绩，确保业绩顺利完成；3）分析顾客、满足顾客需求，为顾客设计合理的疗程护理方案，打造客户满意度；  3、美容店长：1）3年以上店务管理经验，善于解决店内的大小问题；2）能够配合公司完成本店的业绩及利润目标；3）有大型连锁美容院工作经验的优先考虑；   【工资标准】   1、美容师：按岗位评定初、中、高级别，基本工资在3000-5000（手工提成10%-18%）元，岗位级别工资不封顶；   2、美容顾问：按岗位评定初、中、高级别，基本工资在5000-8000（业绩提成5%-12%）元，岗位级别工资不封顶；   3、美容店长：美容店长月薪30000-50000（无限业绩提成点上升）   4、每月12号为工资条发放时间，每月19日当天发放工资，不押工资，不用交任何费用；   【香港修身堂温馨提示】  1、集团人力资源部统筹直招，绝非中介，以下信息真实可靠！不收任何押金！2、集团面试时间：上午9：30――下午17：00（无需带简历，公司无纸化办公，系统填写）；3、由集团人力资源部统一面试，店铺只负责营业不负责面试； 4、正在招聘岗位：美容师、美容顾问、美容导师等岗位。  【发展方向】 1、美容师―星级美容师―高级美容师―总监美容师-店长―事业合伙人(股东)；  2、依据性格和意向从事美容顾问等销售性岗位的发展空间； 【福利待遇】1、工作餐福利：公司提供午、晚健康工作餐，  2、假期福利：每周单休、带薪年假4天、春节7天及各法定假期；  3、工龄福利：工龄奖、工龄补贴(每月发放)；   4、旅游福利：每月公共休息日活动、每年奖励员工至少一次的国内国际旅游； 5、活动福利：员工可带薪享受每月公共日活动、每季度家长日活动；  6、资源共享：集团员工可享受集团旗下所有产品和员工内部折扣！   7、可优先享受集团旗下越秀美容美发职业学校专业培训，及越秀技能鉴定所考职称，实现持证上岗；       【联系方式】联系人：吴总   13925222227 地址：深圳市南山区南山大道2002号光彩新天地21b1职位标签公司产品福利，健康工作餐，带薪年假境内外游，美容师，广东，深圳联系方式我要应聘",1488793,469540
养生导师（深圳）,广东修身堂企业管理顾问有限公司,htt,深圳市南山区南山大道2002号光彩新天地21b1 (510000),http://www.138job.com/ShowPhone.aspx?v=3D192F422CC3D57EF0995D0604C087D8,职位要求职位名称：养生导师（深圳）是否出差：无需出差2017全新的视野  同样的坚持         广东陆加壹集团是一家以“健康美丽产业链”为中心的综合性集团化公司，旗下品牌公司：赛贝斯彩妆美甲、JK奇积发型连锁机构、香港修身堂、希思万管理公司、乾坤佰草、微科?国际、云嘉?地产。现为配合乾坤佰草的快速发展，诚向社会招聘精英队伍！        深圳乾坤佰草生物科技有限公司，隶属于广东陆加壹集团，成立于2013年，自营健康养生、养骨品牌，资深强悍的技术导师团队，运营销售模式新颖高效，加盟店遍及全国各地，在同行中享有声誉。依据品牌规划一六年正式启动深圳分公司开拓健康养生深圳市场，系统完善、团队不断壮大，把握品牌发展良机，奠定事业基础！ 【岗位职责】  1、通过专业理疗、推拿、经络技术手法结合项目产品为客户改善健康状况； 2、通过亲情沟通，建立与顾客的良好关系，提高顾客满意度；3、协助美容直营店开发美容客户的养生项目；4、定期配合公司召开养生大讲堂，普及养生健康知识。【任职要求】1、28-42岁，男女不限，5年以上经络、养骨、理疗经验，具备扎实的养生知识；   2、精通养生类项目基本话术、手法技能等相关培训；3、有养生行业销售类岗位经验者优先； 4、具有良好的职业素养和团队协助能力；【工资标准】  	1、基本薪资4500-9000+提成+奖金+其他。依据能力工资上不封顶；2、每月12号为工资条发放时间，每月19日当天发放工资，不押工资，不用交任何费用； 【乾坤佰草公司温馨提示】  1、集团人力资源部统筹直招，绝非中介，以下信息真实可靠！不收任何押金！ 2、集团总部面试时间：10：00――17：00（无需带简历，公司无纸化办公，系统填写），由集团人力资源部统一面试；  3、正在招聘岗位：养生导师、养生专家、招商经理、销售代表、运营助理等岗位（要求有养生行业岗位经验）；  【薪资待遇】 1、食宿福利：公司免费提供食宿福利，提供午、晚健康工作餐，宿舍配有空调、热水器、洗衣机等设施，并设有专门人负责打扫卫生；2、假期福利：每周单休、带薪年假4天、春节8天及各法定假期；3、工龄福利：工龄奖、工龄补贴(每月发放)；  4、旅游福利：每月公共休息日活动、每年奖励员工至少一次的国内外旅游； 5、社保福利：公司为员工购买五险一金； 6、活动福利：员工可带薪享受每月公共日活动、每季度家长日活动；  7、资源共享：集团员工可享受集团旗下所有产品和服务3折优惠； 8、可优先享受：集团旗下越秀美容美发职业学校专业培训及越秀技能鉴定所考职称，可实现持证上岗。 【联系人】吴经理13760702737 【面试地址】深圳南山区南山大道2002光彩新天地21b1职位标签带薪年假，境内外游健康工作餐，岗前培训，工龄奖金，养生导师（深圳），深圳，南山区联系方式我要应聘,1488793,451982
理疗顾问/中医养生顾问,广东修身堂企业管理顾问有限公司,htt,总部地址：海珠区江海路158号国安大厦二楼,http://www.138job.com/ShowPhone.aspx?v=C4EDDE5EC286CE4659506ECC084FBFE2,职位要求职位名称：理疗顾问/中医养生顾问是否出差：无需出差2017全新的视野  同样的坚持         广东陆加壹集团有限公司（以下简称“集团”）成立于2006年，经历11年夯实打造，旗下拥有13个品牌分公司，逐步发展成为集DT大数据分析、金融投资、物业地产、健康美业、餐饮产品、仪器研发、教育培训、B2C互联网营销于一体，以实业化为核心的健康美丽“云生态”的多元化综合性企业集团。         陆加壹在全国区域拥有6000家加盟品牌实体店铺，200余家直营品牌店铺，在职员工1000余人。旗下13个品牌中：云嘉地产、香港修身堂、JK奇积、赛贝斯、乾坤佰草、乾坤香养、微科国际、希思万、硒养延年等行业属领先品牌，与集团的核心战略“一个中心，三个基本点”结合，以发展“健康与美丽”为中心，以“地产属性、金融属性、DT属性”为三个基本点，依托集团“科技化、网络化、数据化”的政策方针，形成集团独创的健康美丽“云生态”体系，迈入新的历史阶段。        广东乾坤佰草实业发展有限公司，隶属于广东陆加壹集团，原为圣方佰草，成立于2013年，自营健康养生品牌，资深强悍的技术导师团队，运营销售模式新颖高效，加盟店遍及全国各地，为中国新生代健康养生品牌。已有广州总部、深圳分公司专业开拓健康养生市场，人才济济，前途无量！   【乾坤佰草温馨提示】   1、集团人力资源部统筹直招，绝非中介，以下信息真实可靠！不收任何押2、集团总部面试时间：10：00――17：00（无需带简历，公司无纸化办公，系统填写），  由集团人力资源部统一面试； 3、正在招聘岗位：养生导师、养生专家、招商经理、销售代表、运营助理等岗位（要求有养生行业岗位经验）。 【岗位职责 】 1、现场接待新客，做好客人的信息登记； 2、独立完成店面项目讲解工作； 3、协助完成团队计划业绩和管理工作，做好顾客跟进服务；4、分析顾客，满足顾客需求，为顾客设计合理疗程护理方案，打造客户满意度；   5、协调部门内部的关系；拓展及维护顾客，做好顾客管理。 【任职资格】1、 具备扎实的美容，养生知识，具备一定的气质与亲和力；                            2、性格活泼开朗，善于沟通交流，语言表达能力强，具有良好的职业素质；  3、有一定的团队管理能力，能够组织和策划各类现场招商的工作；  4、有培训及管理美容店经验者优先； 【工资标准】 1、4000-6000（基本工资）+业绩提成+工龄奖+工龄补贴(每月发放)；2、每月12号为工资条发放时间，每月19日当天发放工资（集团员工有1000多人），不押工资，不用交任何费用； 【福利待遇】1、工作餐福利：公司免费提供午、晚健康工作餐;2、假期福利：每周单休、带薪年假4天、春节7天及各法定假期；  3、工龄福利：工龄奖、工龄补贴(每月发放)；   4、旅游福利：每月公共休息日活动、每年奖励员工至少一次的国内国际旅游； 5、社保福利：公司为员工购买社保；  6、活动福利：员工可带薪享受每月公共日活动、每季度家长日活动；  7、资源共享：集团员工可享受集团旗下所有产品和服务3折优惠！   8、可优先享受集团旗下越秀美容美发职业学校专业培训，及越秀技能鉴定所考职称，实现持证上岗；                     【工作时间】9：30――19：0011：00――22：00【面试地址】 广州市海珠区江海路158号二楼  （导航：陆加壹公司）【联系方式】李小姐13168314439         公司招聘微信号：13809204188(请备注姓名和应聘职位) 乘车路线：公交站：海印桥南、海联中路  附近地铁：晓港站A出口、东湖站B2出口职位标签公司产品福利，岗前培训，健康工作餐，带薪年假，境内外游，理疗顾问/中医养生顾问，广东，广州联系方式我要应聘,1488793,480813
高薪诚聘美容师,美丽冰美人美容院,宋小姐,深圳市南山区西海明珠商业街、艾古国际美容养生会所,http://www.138job.com/ShowPhone.aspx?v=2688017C8C4898B9D51A586C29F0A1E8,"高薪诚聘美容师招聘职位要求是否出差：无需出差职责说明：1、负责为美容院沙龙客人提供专业的美容服务。  2、讲究职业道德，做到文明服务，保持美容的高水准服务，维护公司声誉。  3、定期建立贵宾及常客档案，了解他(她)们的爱好、要求及皮肤的特性，以便更好地提供服务。  4、负责保管美容及按摩工具，对工具、美容用品的采购提出建议。  5、参加美容院晨会，完成每天工作流程报表与每月总结报表。6、完成店长安排的其他工作。职位要求：1、皮肤好，仪表大方，熟悉美容产品和手法，2、持有美容师证书者、有美容院工作经验者优先考虑；3、良好的语言表达能力，善于沟通，服务意识强，工作耐心细致；4、吃苦耐劳，爱岗敬业，良好的个人素质，较高的职业素养和道德；5、性格开朗乐观，积极向上，团队协作能力强。福利待遇：1.美容师底薪4000，工资4000—10000甚至更高，我司提成空间大，只要你有经验，月薪上万都是常事！2。不定期会有培训，提高自身经验与手法。3.我司包吃包住，环境优雅，同时相处融洽。4.月休4天，根据公司情况安排，享受国家规定福利待遇。5.每月都会定制目标，只要达成业绩我们每月都会去旅游。6.我们是17年的老店，客源稳定，业绩稳定，真诚邀请你加入我们，跟我们一起走得更远！",1489040,374896
美容师,广州名妆化妆品制造有限公司,htt,深圳罗湖区文锦中路2号名都大厦名阳阁1号康艺美容院 ,http://www.138job.com/ShowPhone.aspx?v=BFC7760097E4E1EF27FBBC44392DF83D,"美容师招聘职位要求是否出差：无需出差会身体和面手法，心态积极。。。。。",1481448,486042
专家,杭州科医人医疗科技有限公司,高总（,杭州市滨江区滨河路CBD9楼 ,http://www.138job.com/ShowPhone.aspx?v=4CD84D797128D1B3084C51D663F5D725,"专家招聘职位要求是否出差：不定时出差职责说明：完成公司安排的各项专家咨询工作，具有美业高端产品的销售经验，具有很强的销售与沟通能力，能独立完成销售，亲和力好，有服务意识。职位要求：1、有多年美容业经验。具备深厚的皮肤医学常识、中医养生等基本知识和技能；2、具备良好语言表达能力以及授课能力；3、具有高端仪器或整形经验、做个SOD或者超声刀等高端项目相关工作经验者优先考虑。 4、介绍一家店公司给予15%的提成，如果介绍一个优秀员工奖励2-5%；",1541078,399059
美容师,苏州市润之泉医美产后复龄馆,杨继春,苏州市相城区渭塘镇商业城181号106（苏州时代广场旁） ,http://www.138job.com/ShowPhone.aspx?v=6E05C42EB30B072E05A569184DC15B46,"美容师招聘职位要求是否出差：无需出差五官端正，能吃苦耐劳，有敬业精神，沟通能力强，有工作经验者优先录用。",2114766,458880
高薪急聘美疗师,张玉珊修身堂成都复城国际店,htt,成都高新区天府二街88号 ,http://www.138job.com/ShowPhone.aspx?v=3226B0A3FEE1A697E6AFF697525C2DF8,"高薪急聘美疗师招聘职位要求是否出差：无需出差岗位职责：1、为顾客提供皮肤护理、美容美体服务；2、安装美容仪器要求、程序、性能进行美容护理操作；3、保持工作环境的干净整洁；4、学习产品知识和专业技术，不断提高自身职业素质和技能；5、能指导美容助理工作。任职资格：1、形象好，气质佳，在18到30岁之间；2、有一年以上美容美体/纤体，仪器操作经验；3、沟通理解能力强、技术手法好，有服务意识；4、具有亲和力和团队精神，有上进心；5、有美容师资格证术或者中医证书优先考虑。",1280608,472566
美容师,广州千美汇生物科技有限公司,htt,广东顺德容桂信德上城五号商铺 ,http://www.138job.com/ShowPhone.aspx?v=9F7D712C4C56689F2EF30DA6C0702950,"美容师招聘职位要求是否出差：无需出差1、主要工作在男爵美容养生馆，为来店的顾客提供美容养生护理服务。2、美容、美体、养生项目的实操，相关知识的沟通、介绍，会员卡的引荐及消卡。职位要求：1、热爱工作，有上进心，工作勤奋，责任心强。2、技术全面者优先，良好的工作心态，吃苦耐劳。3、良好的个人素质，职业素质和道德，有比较好的服务意识。",835850,468030
养生师,广州千美汇生物科技有限公司,htt,广州市白云区远景路575号穗景大厦A座605-606 ,http://www.138job.com/ShowPhone.aspx?v=B8F3A9A3004F4C07242F37471A948A8B,"养生师招聘职位要求是否出差：无需出差职责说明：负责为（男爵容桂直营店）客人提供专业的理疗保健服务。职位要求：1、要求掌握有关皮肤的医学常识、生活美容和经络美容等基本知识和技能，懂得运用中医知识来为顾客进行身体健康的调理，缓解身体的亚健康状态；2、持有美容师证书者、具备中医医学专业文凭或者有中医养生馆相关工作经验者优先考虑；3、熟悉美容产品和手法；4、吃苦耐劳，具备良好语言表达能力，善于沟通，服务意识强，工作耐心细致。",835850,470303
理疗师,广州千美汇生物科技有限公司,htt,广州市白云区远景路575号穗景大厦A座605-606 ,http://www.138job.com/ShowPhone.aspx?v=B8F3A9A3004F4C07242F37471A948A8B,"理疗师招聘职位要求是否出差：无需出差职责说明：负责为（男爵容桂直营店）客人提供专业的理疗保健服务。职位要求：1、要求掌握有关皮肤的医学常识、生活美容和经络美容等基本知识和技能，懂得运用中医知识来为顾客进行身体健康的调理，缓解身体的亚健康状态；2、持有美容师证书者、具备中医医学专业文凭或者有中医养生馆相关工作经验者优先考虑；3、熟悉美容产品和手法；4、吃苦耐劳，具备良好语言表达能力，善于沟通，服务意识强，工作耐心细致。",835850,470581
美容师,广州信莲生物科技有限公司,htt,广州市天河区广州大道北52号豪 景商贸中心264 ,http://www.138job.com/ShowPhone.aspx?v=C0DABAA7B86B0CA2ADB1A11991CBF967,"美容师招聘职位要求是否出差：长期出差熟悉公司品牌产品的使用、搭配及注意事项，品牌手法考核过关者，能完成地区市场培训手法，讲解产品及服务美容院顾客能力。配合代理商、公司上级领导完成公司各阶段布置的工作。",474587,476375
美容师,广州信莲生物科技有限公司,htt,广州市天河区广州大道北52号豪 景商贸中心264 ,http://www.138job.com/ShowPhone.aspx?v=C0DABAA7B86B0CA2ADB1A11991CBF967,"美容师招聘职位要求是否出差：长期出差熟悉公司品牌产品的使用、搭配及注意事项，品牌手法考核过关者，能完成地区市场培训手法，讲解产品及服务美容院顾客能力。配合代理商、公司上级领导完成公司各阶段布置的工作。",474587,476377
美容师,广州信莲生物科技有限公司,htt,广州市天河区广州大道北52号豪 景商贸中心264 ,http://www.138job.com/ShowPhone.aspx?v=C0DABAA7B86B0CA2ADB1A11991CBF967,"美容师招聘职位要求是否出差：长期出差熟悉公司品牌产品的使用、搭配及注意事项，品牌手法考核过关者，能完成地区市场培训手法，讲解产品及服务美容院顾客能力。配合代理商、公司上级领导完成公司各阶段布置的工作。",474587,476378
美容师,广州信莲生物科技有限公司,htt,广州市天河区广州大道北52号豪 景商贸中心264 ,http://www.138job.com/ShowPhone.aspx?v=C0DABAA7B86B0CA2ADB1A11991CBF967,"美容师招聘职位要求是否出差：长期出差熟悉公司品牌产品的使用、搭配及注意事项，品牌手法考核过关者，能完成地区市场培训手法，讲解产品及服务美容院顾客能力。配合代理商、公司上级领导完成公司各阶段布置的工作。",474587,476379
美容师,广州信莲生物科技有限公司,htt,广州市天河区广州大道北52号豪 景商贸中心264 ,http://www.138job.com/ShowPhone.aspx?v=C0DABAA7B86B0CA2ADB1A11991CBF967,"美容师招聘职位要求是否出差：长期出差熟悉公司品牌产品的使用、搭配及注意事项，品牌手法考核过关者，能完成地区市场培训手法，讲解产品及服务美容院顾客能力。配合代理商、公司上级领导完成公司各阶段布置的工作。",474587,476376
高级美容师,深圳市福田区俪人会美容中心 ,  [,徐小姐（联系我时请说明在“138美容人才网”看到的招聘信息）,http://www.138job.com/ShowPhone.aspx?v=429833240FB0E9533C46E1A04446E514,"职位要求职位名称：高级美容师是否出差：无需出差职责说明：1、负责为美容院沙龙客人提供专业的美容服务。  2、讲究职业道德，做到文明服务，保持美容的高水准服务，维护公司声誉。  3、定期建立贵宾及常客档案，了解他(她)们的爱好、要求及皮肤的特性，以便更好地提供服务。销售型优先。  4、负责保管美容及按摩工具，对工具、美容用品的采购提出建议。  5、参加美容院晨会，完成每天工作流程报表与每月总结报表。6、完成店长安排的其他工作。职位要求：1、皮肤好，仪表大方，熟悉美容产品和手法，2、持有美容师证书者、有美容院工作经验者优先考虑；3、良好的语言表达能力，善于沟通，服务意识强，工作耐心细致；4、吃苦耐劳，爱岗敬业，良好的个人素质，较高的职业素养和道德；5、性格开朗乐观，积极向上，团队协作能力强。薪酬：保底5000,+奖金+提成职位标签公司产品福利，岗前培训，高级美容师，广东，深圳联系方式我要应聘",2029692,436547
美容师,深圳市恒颜纤体养生有限公司,谭经理,地址为龙华新区民治星河盛世cococity2楼地铁站: 4号线白石龙地铁（还需要走路10分钟左右）公交车站:慧鑫公寓,http://www.138job.com/ShowPhone.aspx?v=E5D26FDC77D20FF26B58B02DD2CFACF5,"美容师招聘职位要求是否出差：无需出差1.为顾客提供皮肤护理，美容养生服务。2.熟悉各种美容用品用具的性能，特点和使用方法，掌握工具物品的消毒知识。3.学习产品知识和专业技术，不断提高自身职业素质和技能。任职要求：1. 一年以上工作经验，专业手法熟练流畅，熟练掌握美容养生的专业理论知识。2.有良好的服务理念，主动地服务意识，有责任感，吃苦耐劳。3.沟通能力强，诚信开朗，作风正派。",2088222,451248
中医理疗师,深圳市恒颜纤体养生有限公司,谭经理,地址为龙华新区民治星河盛世cococity2楼地铁站: 4号线白石龙地铁（还需要走路10分钟左右）公交车站:慧鑫公寓,http://www.138job.com/ShowPhone.aspx?v=E5D26FDC77D20FF26B58B02DD2CFACF5,"中医理疗师招聘职位要求是否出差：无需出差岗位职责：1、根据顾客身体情况，为顾客提供中医外治法等经络调理服务，保证调理质量和疗效；2、通过服务和沟通，建立与客户的良好关系，提高顾客满意度；3、做好各种记录调理治疗工作，调理完毕后及时反应顾客详细情况，辅助美容师商定改进建议或执行方案。岗位职责：1、熟悉中医理论知识，人体经络及穴位，亚健康调理，保健按摩。2、工作责任心强，吃苦耐劳，有团队合作和敬业精神，较强的服务意识，工作耐心细致3、任职资格：工作经验2年以上",2088222,475067
生殖专家（全国）,广州天鹰企业,htt,广州市海珠区新港西路1-3号银华大厦1202天鹰国际(地铁晓港站D出口） (510000) ,http://www.138job.com/ShowPhone.aspx?v=9EE4BF0323FD9AB7AB0E78932875E98A,职位要求职位名称：生殖专家（全国）是否出差：不定时出差福利：底薪+提成+出差补贴+社保+产品福利+生日礼金+年终奖+月休4天+提供住宿职责说明：坐诊医师主要负责配合美容院/会所安排的各项培训和现场销售咨询工作；负责培训有关中医养生方面的专业技能，配合合作方召开终端、招商、内训等会议，完成培训及现场授课工作。职位要求：1、精通美容、中医专业知识，有自己特色课程；2、具备中医经络专业特长和技能，具备较强的培训组织、实施能力；3、具备相应的专业线中医养生产品市场推广经验，能主讲各类招商会、终端会及培训会；4、有良好的沟通协调能力，具备丰富生动的授课技巧，能独立完成中医养生课程。职位标签星期日休息，提供住宿，公司产品福利，岗前培训，生殖专家（全国），广东，广州联系方式我要应聘,89227,426782
高端口服美容导师,广州天鹰企业,htt,广州市海珠区新港西路1-3号银华大厦1202天鹰国际(地铁晓港站D出口） (510000) ,http://www.138job.com/ShowPhone.aspx?v=9EE4BF0323FD9AB7AB0E78932875E98A,职位要求职位名称：高端口服美容导师是否出差：不定时出差福利：底薪+提成+出差补贴+社保+产品福利+生日礼金+年终奖+月休4天+提供住宿岗位职责：1.负责配合公司安排的各项专业咨询工作，根据客人的身体状况，为客人提供专业的保健养生方案2.根据公司整体工作计划和方案，有效完成工作任务。3.为终端消费者进行分析诊断，提供营养指导、咨询，正确传递营养调理信息。任职资格：1.有中西医学术基础者优先。2.有美容专业线、中医养生、产品推广、终端坐诊经验者优先3.有生活美容及经络美容等基础知识和技能，懂得运用中医知识来为顾客进行身体健康的调理。职位标签星期日休息，提供住宿，公司产品福利，岗前培训，高端口服美容导师，广东，广州联系方式我要应聘,89227,469142
美容师,广州市茵彩化妆品有限公司,郑小姐,广州市天河区珠江新城华强路2号富力盈丰大厦A座218室，（地铁5号线珠江新城站）电话：[phone]. ,http://www.138job.com/ShowPhone.aspx?v=070100CEDDC20A115F65D567095CF781,职位要求职位名称：美容师是否出差：无需出差职责说明：1、负责为美容院客人提供专业的美容服务。  2、讲究职业道德，做到文明服务，保持美容的高水准服务，维护公司声誉。  3、定期建立贵宾及常客档案，了解他(她)们的爱好、要求及皮肤的特性，以便更好地提供服务。  4、负责保管美容及按摩工具，对工具、美容用品的采购提出建议。  5、参加美容院晨会，完成每天工作流程报表与每月总结报表。6、完成店长安排的其他工作。职位要求：1、仪表大方，熟悉美容产品和手法，2、持有美容师证书者、有2年以上美容院工作经验者优先考虑；3、良好的语言表达能力，善于沟通，服务意识强，工作耐心细致；4、吃苦耐劳，爱岗敬业，良好的个人素质，较高的职业素养和道德；5、性格开朗乐观，积极向上，团队协作能力强。没经验？不怕！我们有专业的培训！工资低？不怕！我们不怕你要求薪资高，就怕你没能力！福利少？不怕！免费申领产品！超低折扣购买产品！节假日福利！生日福利！公司旅游！在职？不怕！是人才我们都等得起！不在广州？不怕！你在哪，全国都有市场的我们，面试就能在哪！没晋升？不怕！只要达到业绩要求，马上升职！我们什么都不怕，就怕你没有挣钱的欲望，没有晋升的野心，没有实现美业梦想的能力，怕你不敢来！职位标签岗前培训提供住宿，多劳多得(底薪+提成)，有无经验均可，优秀员工奖，保底，节假日福利，生日福利，美容师，广东，汕头联系方式我要应聘,1434717,484178
养生店销专家,北京益生靓健生物科技有限公司,马海荣,通州区万达广场A座2118 (100022) ,http://www.138job.com/ShowPhone.aspx?v=4440A55BD74A9715AD0B182E260A0807,职位要求职位名称：养生店销专家是否出差：不定时出差1，	熟悉保健品会销行业，精通多种会销模式，2，	有良好的语言沟通能力，善于调动全场气氛，优秀的演讲口才与技巧，3，	具备一定的营养保健知识，中西医知识，预防医学知识，4，	能够独立组织并实施课件编写及现场宣讲，5，	身体健康无不良嗜好，能够适应出差。职位标签星期日休息，公司产品福利，岗前培训，养生店销专家，北京，朝阳区联系方式我要应聘,598573,260547
养生顾问,北京益生靓健生物科技有限公司,  [,徐老师（联系我时请说明在“138美容人才网”看到的招聘信息）,http://www.138job.com/ShowPhone.aspx?v=3E967FA305C82282280EA4F194A0D76A,职位要求职位名称：养生顾问是否出差：不定时出差职责说明：1、对公司代理商、直营店进行产品知识、手法技能等相关知识培训；2、协助公司直营店、代理商加盟店做好开业前的筹备、宣传及驻店扶持工作；3、对所管理的加盟店开展技术和销售培训，提升加盟店业绩；4、针对加盟店制定活动方案，维护所辖区域市场；5、市场同类产品信息收集及反馈。职位要求：1、人品端正、皮肤好、有美容师或者美容导师从业经历；2、性格活泼开朗，善与沟通交流，语言表达能力强，具有良好的职业素质；3、公司销售模式和会议的组织和推广。4、有培训、行业经验及管理美容店相关经验优先。职位标签星期日休息，公司产品福利，岗前培训月薪过万，养生顾问，北京联系方式我要应聘,598573,282064
优秀美甲师,上海自然美专业女子美容SPA(娄山关路店),---,---,---,"优秀美甲师招聘职位要求是否出差：无需出差人品好，气质佳；善于沟通，乐于服务。可采取合作的方式。",106568,38657
